This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.14)  2 MAR 2022 14:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./biomarkers.tex
(biomarkers.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (cup-journal.cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals
(/usr/local/share/miktex-texmf/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/share/miktex-texmf/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/fbb/fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)
(/usr/local/share/miktex-texmf/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/gromenawer/.miktex/texmfs/install/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(/usr/local/share/miktex-texmf/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/local/share/miktex-texmf/tex/generic/iftex/ifetex.sty
Package: ifetex 2019/10/25 v1.3 ifetex legacy package. Use iftex instead.

(/usr/local/share/miktex-texmf/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/local/share/miktex-texmf/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count193
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/xstring/xstring.sty
(/home/gromenawer/.miktex/texmfs/install/tex/generic/xstring/xstring.tex
\integerpart=\count194
\decimalpart=\count195
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/local/share/miktex-texmf/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)
LaTeX Info: Redefining \swshape on input line 41.

(/usr/local/share/miktex-texmf/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/local/share/miktex-texmf/tex/generic/xkeyval/xkeyval.tex
(/usr/local/share/miktex-texmf/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(/usr/local/share/miktex-texmf/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/home/gromenawer/.miktex/texmfs/install/tex/latex/sourcesanspro/sourcesanspro.
sty
Package: sourcesanspro 2018/05/19 v2.7 Adobe's Source Sans Pro typeface
 (/usr/local/share/miktex-texmf/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/local/share/miktex-texmf/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/share/miktex-texmf/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+fbb-TLF on input lin
e 112.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/fbb/T1fbb-TLF.fd
File: T1fbb-TLF.fd 2020/07/01 (msharpe) Font definitions for T1/fbb-TLF.
)
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 9.70001pt on input line 112.
))
(/home/gromenawer/.miktex/texmfs/install/tex/latex/sansmath/sansmath.sty
Package: sansmath 2007/02/28  ver 1.1 Donald Arseneau
\c@mv@sans=\count197
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `sans'
(Font)                  OT1/cmr/m/n --> OT1/SourceSansPro-TLF/m/n on input line
 103.
LaTeX Font Info:    Overwriting math alphabet `\mathsfsl' in version `sans'
(Font)                  OT1/SourceSansPro-TLF/m/sl --> OT1/SourceSansPro-TLF/m/
sl on input line 104.
LaTeX Font Info:    Overwriting symbol font `operators' in version `sans'
(Font)                  OT1/cmr/m/n --> OT1/SourceSansPro-TLF/m/n on input line
 105.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sans'
(Font)                  OML/cmm/m/it --> OML/cmm/m/it on input line 109.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sans'
(Font)                  OMS/cmsy/m/n --> OMS/cmsy/m/n on input line 110.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `sans'
(Font)                  OT1/SourceSansPro-TLF/bx/sl --> OT1/SourceSansPro-TLF/b
x/n on input line 112.
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/mathastext/mathastext.sty
Package: mathastext 2019/11/16 v1.3w Use the text font in math mode (JFB)
\mst@exists@muskip=\muskip16
\mst@forall@muskip=\muskip17
\mst@prime@muskip=\muskip18
\mst@do@nonletters=\toks18
\mst@do@easynonletters=\toks19
\mst@do@az=\toks20
\mst@do@AZ=\toks21
\symmtoperatorfont=\mathgroup4
\symmtletterfont=\mathgroup5

** will use Euler font; command \MTEulerScale
\symmteulervm=\mathgroup6
** ! and ?
** punctuation: , . : ; and \colon
LaTeX Info: Redefining \relbar on input line 787.
LaTeX Info: Redefining \rightarrowfill on input line 790.
LaTeX Info: Redefining \leftarrowfill on input line 795.
** + and =
LaTeX Info: Redefining \Relbar on input line 886.
** adding = ; and + to \nfss@catcodes
** parentheses ( ) [ ] and slash /
** alldelims: < > \backslash \setminus | \vert \mid \{ and \}
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 932.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 944.
LaTeX Info: Redefining \models on input line 953.
** \# \mathdollar \% \& 
** \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `nor
mal'
(Font)                  T1/fbb-TLF/b/it --> T1/fbb-TLF/b/it on input line 2140.

LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `bol
d'
(Font)                  T1/fbb-TLF/b/it --> T1/fbb-TLF/b/it on input line 2140.

LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/fbb-TLF/m/it --> T1/fbb-TLF/m/it on input line 2140.

LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/fbb-TLF/m/it --> T1/fbb-TLF/b/it on input line 2140.

LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal
'
(Font)                  T1/fbb-TLF/m/n --> T1/fbb-TLF/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/fbb-TLF/m/n --> T1/fbb-TLF/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/fbb-TLF/b/n --> T1/fbb-TLF/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/fbb-TLF/b/n --> T1/fbb-TLF/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/fbb-TLF/m/it --> T1/fbb-TLF/m/it on input line 2140.

LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/fbb-TLF/m/it --> T1/fbb-TLF/b/it on input line 2140.

LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/SourceSansPro-TLF/m/n --> T1/SourceSansPro-TLF/m/n o
n input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/SourceSansPro-TLF/m/n --> T1/SourceSansPro-TLF/b/n o
n input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/cmtt/m/n --> T1/cmtt/m/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/cmtt/m/n --> T1/cmtt/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mteulervm' in version `bold'
(Font)                  U/zeur/m/n --> U/zeur/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `norm
al'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `bold
'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2140.
** Latin letters in the normal (resp. bold) math versions are now
** set up to use the fonts T1/fbb-TLF/m(b)/it
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** Greek letters will use the Euler font. Use \MathastextEulerScale{<factor>} t
o scale the font.
** \HUGE has been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
) (/home/gromenawer/.miktex/texmfs/install/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks22
\labelindent=\skip49
\enit@outerparindent=\dimen139
\enit@toks=\toks23
\enit@inbox=\box50
\enit@count@id=\count198
\enitdp@description=\count199
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/threeparttable/threeparttabl
e.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box51
) (/home/gromenawer/.miktex/texmfs/install/tex/latex/endnotes/endnotes.sty
Package: endnotes 2020-01-02 endnotes package
\c@endnote=\count266
\endnotesep=\dimen140
\@enotes=\write3
) (/home/gromenawer/.miktex/texmfs/install/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/share/miktex-texmf/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count267
\Gm@cntv=\count268
\c@Gm@tempcnt=\count269
\Gm@bindingoffset=\dimen141
\Gm@wd@mp=\dimen142
\Gm@odd@mp=\dimen143
\Gm@even@mp=\dimen144
\Gm@layoutwidth=\dimen145
\Gm@layoutheight=\dimen146
\Gm@layouthoffset=\dimen147
\Gm@layoutvoffset=\dimen148
\Gm@dimlist=\toks24

(/home/gromenawer/.miktex/texmfs/install/tex/latex/geometry/geometry.cfg))
(/home/gromenawer/.miktex/texmfs/install/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count270
\cp@tempcnt=\count271
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/stringstrings/stringstrings.
sty
Package: stringstrings 2020/12/08 v1.24 Extensive array of string manipulation 
routines for cosmetic and programming application
\c@@letterindex=\count272
\c@@@letterindex=\count273
\c@@@@letterindex=\count274
\c@@wordindex=\count275
\c@@iargc=\count276
\c@@gobblesize=\count277
\c@@maxrotation=\count278
\c@@stringsize=\count279
\c@@@stringsize=\count280
\c@@@@stringsize=\count281
\c@@revisedstringsize=\count282
\c@@gobbleindex=\count283
\c@@charsfound=\count284
\c@@alph=\count285
\c@@alphaindex=\count286
\c@@capstrigger=\count287
\c@@fromindex=\count288
\c@@toindex=\count289
\c@@previousindex=\count290
\c@@flag=\count291
\c@@matchloc=\count292
\c@@matchend=\count293
\c@@matchsize=\count294
\c@@matchmax=\count295
\c@@skipped=\count296
\c@@lcwords=\count297
\c@@@matchloc=\count298
) (/home/gromenawer/.miktex/texmfs/install/tex/latex/textpos/textpos.sty
Package: textpos 2020/09/26 v1.10

Package: textpos 2020/09/26 1.10, absolute positioning of text on the page
Package textpos Info: choosing support for LaTeX3 on input line 61.
\TP@textbox=\box52
\TP@holdbox=\box53
\TPHorizModule=\dimen149
\TPVertModule=\dimen150
\TP@margin=\dimen151
\TP@absmargin=\dimen152
Grid set 16 x 16 = 38.39343pt x 49.68562pt
\TPboxrulesize=\dimen153
\TP@ox=\dimen154
\TP@oy=\dimen155
\TP@tbargs=\toks25
TextBlockOrigin set to 0pt x 0pt
) (/usr/local/share/miktex-texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/usr/local/share/miktex-texmf/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/local/share/miktex-texmf/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)

(/usr/local/share/miktex-texmf/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen156
\ar@mcellbox=\box54
\extrarowheight=\dimen157
\NC@list=\toks26
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box55
)
\everycr=\toks27
\minrowclearance=\skip52
)
\rownum=\count299
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.

(/usr/local/share/miktex-texmf/tex/latex/xcolor/svgnam.def
File: svgnam.def 2021/10/31 v2.13 Predefined colors according to SVG 1.1 (UK)
))
(/home/gromenawer/.miktex/texmfs/install/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/home/gromenawer/.miktex/texmfs/install/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen158
\captionmargin@=\dimen159
\captionwidth=\dimen160
\caption@tempdima=\dimen161
\caption@indent=\dimen162
\caption@parindent=\dimen163
\caption@hangindent=\dimen164
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count300
\c@continuedfloat=\count301
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen165
\caption@adjustwidth@linewidth=\dimen166
Package caption Info: threeparttable package is loaded.
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count302
\float@exts=\toks28
\float@box=\box56
\@floatcapt=\box57
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks29
\flrow@foot=\insert252
\FB@wd=\dimen167
\FBo@wd=\dimen168
\FBc@wd=\dimen169
\FBo@ht=\skip53
\FBc@ht=\skip54
\FBf@ht=\skip55
\FBo@max=\skip56
\FBc@max=\skip57
\FBf@max=\skip58
\c@FBl@b=\count303
\floatbox@depth=\count304
\c@FRobj=\count305
\c@FRsobj=\count306
\Xhsize=\skip59
\sXhsize=\skip60
\Zhsize=\skip61
\sZhsize=\skip62
\flrow@rowbox=\box58
\FR@Zunitlength=\dimen170
\c@FBcnt=\count307
\FPOScnt=\count308
\LTleft=\skip63
\LTright=\skip64
\LTleft=\skip65
\LTright=\skip66
\flrow@types=\toks30
)
(/usr/local/share/miktex-texmf/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/share/miktex-texmf/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/share/miktex-texmf/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/local/share/miktex-texmf/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen171
\Gin@req@width=\dimen172
)
(/usr/local/share/miktex-texmf/tex/latex/url/url.sty
\Urlmuskip=\muskip19
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/home/gromenawer/.miktex/texmfs/install/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/home/gromenawer/.miktex/texmfs/install/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/home/gromenawer/.miktex/texmfs/install/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/local/share/miktex-texmf/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/share/miktex-texmf/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-05 L3 programming layer (loader) 

(/usr/local/share/miktex-texmf/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box59
))
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(/home/gromenawer/.miktex/texmfs/install/tex/latex/zref/zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)

(/home/gromenawer/.miktex/texmfs/install/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/home/gromenawer/.miktex/texmfs/install/tex/generic/kvdefinekeys/kvdefinekeys.
sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/share/miktex-texmf/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/home/gromenawer/.miktex/texmfs/install/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
(/usr/local/share/miktex-texmf/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count310
Package zref Info: New property: abspage on input line 66.
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip67
\c@mdf@globalstyle@cnt=\count311
\mdf@skipabove@length=\skip68
\mdf@skipbelow@length=\skip69
\mdf@leftmargin@length=\skip70
\mdf@rightmargin@length=\skip71
\mdf@innerleftmargin@length=\skip72
\mdf@innerrightmargin@length=\skip73
